Element,Portion,ScanSite,DeerDensity,CaribouDensity,AnatomFreq,UtilElement,MeatRR,MarRR,MeatKcal,MarKcal
IM,AC,AC1,0.27,0.64,2,Pelvis/Sacrum,232399.1,0,4811.1,0
AS,,AS1,0.47,0.68,2,,,,,
AS,,SA2,0.59,0.7,2,,,,,
AS,,SA3,0.61,0.63,2,,,,,
AT,,AT1,0.13,0.47,1,Cervical,194557.3,0,9658.7,0
AT,,AT2,0.15,0.42,1,Cervical,194557.3,0,9658.7,0
AT,,AT3,0.26,0.49,2,Cervical,194557.3,0,9658.7,0
AX,,AX1,0.16,0.62,1,Cervical,194557.3,0,9658.7,0
AX,,AX2,0.1,0.42,1,Cervical,194557.3,0,9658.7,0
AX,,AX3,0.16,0.42,1,Cervical,194557.3,0,9658.7,0
CL,,CA1,0.41,0.52,2,,,,,
CL,,CA2,0.64,0.94,2,,,,,
CL,,CA3,0.57,0.66,2,,,,,
CL,,CA4,0.33,0.73,2,,,,,
CE,,CE1,0.19,0.45,5,Cervical,194557.3,0,9658.7,0
CE,,CE2,0.15,0.43,5,Cervical,194557.3,0,9658.7,0
TRS,,CUNEIF,,,2,,,,,
MR,,DN1,0.55,0.65,2,Mandible,0,1122.5,0,10.4
MR,,DN2,0.57,1.05,2,Mandible,0,1122.5,0,10.4
MR,,DN3,0.55,1.07,2,Mandible,0,1122.5,0,10.4
MR,,DN4,0.57,1.06,2,Mandible,0,1122.5,0,10.4
MR,,DN5,0.36,1.05,2,Mandible,0,1122.5,0,10.4
MR,,DN6,0.31,0.84,2,Mandible,0,1122.5,0,10.4
MR,,DN7,0.43,1.01,2,Mandible,0,1122.5,0,10.4
MR,,DN8,0.61,0.99,2,Mandible,0,1122.5,0,10.4
FE,,FE1,0.41,0.39,2,Femur,213927.9,4844.8,18404,91.5
FE,,FE2,0.36,0.52,2,Femur,213927.9,4844.8,18404,91.5
FE,,FE3,0.33,0.74,2,Femur,213927.9,4844.8,18404,91.5
FE,,FE4,0.57,1.15,2,Femur,213927.9,4844.8,18404,91.5
FE,,FE5,0.37,0.61,2,Femur,213927.9,4844.8,18404,91.5
FE,,FE6,0.28,0.32,2,Femur,213927.9,4844.8,18404,91.5
FE,,FE7,,0.3,2,Femur,213927.9,4844.8,18404,91.5
HU,PR,HU1,0.24,0.26,2,Humerus,114323.6,3163.2,3313,46.1
HU,PR,HU2,0.25,0.44,2,Humerus,114323.6,3163.2,3313,46.1
HU,SH,HU3,0.53,1.12,2,Humerus,114323.6,3163.2,3313,46.1
HU,DS,HU4,0.63,1.08,2,Humerus,114323.6,3163.2,3313,46.1
HU,DS,HU5,0.39,0.48,2,Humerus,114323.6,3163.2,3313,46.1
IM,IL,IL1,0.2,0.43,2,Pelvis/Sacrum,209261.5,0,4811.1,0
IM,IL,IL2,0.49,1.02,2,Pelvis/Sacrum,209261.5,0,4811.1,0
IM,IS,IS1,0.41,0.94,2,Pelvis/Sacrum,209261.5,0,4811.1,0
IM,IS,IS2,0.16,0.3,2,Pelvis/Sacrum,209261.5,0,4811.1,0
LTM,,LATMAL,,,2,,,,,
LM,,LU1,0.29,0.49,6,Lumbar,120402.7,0,1307.3,0
LM,,LU2,0.3,0.45,6,Lumbar,120402.7,0,1307.3,0
LM,,LU3,0.29,0.51,12,Lumbar,120402.7,0,1307.3,0
CPR,,LUNAR,,0.67,2,,,,,
