Bag #,Level,N,E,Z,EDM,Date,Item,Other
L16-14-1,97,1007,998,N/A,N/A,6/3/2015,Bone/Shell,
L16-14-10,98,1007,998,N/A,N/A,6/3/2015,Bone/Shell,
L16-14-12,99,1007,998,N/A,N/A,6/4/2015,Bone/Shell,
L16-14-13,99,1007,998,N/A,N/A,6/4/2015,Bone/Teeth/Shell,
L16-14-15,99,1007,998,N/A,N/A,N/A,Bone ,
L16-14-16,100,1007,998,N/A,N/A,6/4/2015,Bone ,
L16-14-17,100,1007,998,N/A,N/A,6/4/2015,Bone ,
L16-14-19,N/A,1007,998,N/A,N/A,N/A,Bone ,
L16-14-2,96-97,1007,998,N/A,N/A,6/3/2015,Bone/Shell,
L16-14-21,101,1007,998,N/A,N/A,6/4/2015,Bone ,
L16-14-23,101,1007,998,N/A,N/A,6/4/2015,Bone ,
L16-14-24,101,1007,998,N/A,N/A,6/5/2015,Bone ,
L16-14-25,101,1007,998,N/A,N/A,6/5/2015,Bone ,
L16-14-27,102,1007,998,N/A,N/A,6/5/2015,Bone/Shell,
L16-14-29,102,1007,998,N/A,N/A,6/5/2015,Bone ,
L16-14-30,102,1007,998,N/A,N/A,6/5/2015,Bone/Shell,
L16-14-31,102,1007,998,N/A,N/A,6/5/2015,Bone/Teeth,
L16-14-32,103,1007,998,N/A,N/A,6/5/2015,Bone ,
L16-14-35,103,1007,998,N/A,N/A,6/8/2015,Bone/Shell,
L16-14-37,103,1007,998,N/A,N/A,6/8/2015,Bone ,
L16-14-38,103,1007,998,N/A,N/A,6/18/2015,Bone ,
L16-14-39,104,1007,998,N/A,N/A,6/8/2015,Bone ,
L16-14-4,97,1007,998,N/A,N/A,6/3/2015,Bone/Shell,
L16-14-41,104,1007,998,N/A,N/A,6/8/2015,Bone ,
L16-14-43,104,1007,998,N/A,N/A,6/8/2015,Bone ,
L16-14-44,104,1007,998,N/A,N/A,6/8/2015,Bone ,
L16-14-46,105,1007,998,N/A,N/A,6/9/2015,Bone ,
L16-14-48,105,1007,998,N/A,N/A,6/9/2015,Bone,
L16-14-50,105,1007,998,N/A,N/A,6/9/2015,Bone ,
L16-14-51,105,1007,998,N/A,N/A,6/9/2015,Bone ,
L16-14-52,106,1007,998,N/A,N/A,6/9/2015,Bone ,
L16-14-53,106,1007,998,N/A,N/A,6/9/2015,Bone ,
L16-14-55,106,1007,998,N/A,N/A,6/10/2015,Bone/Shell,
L16-14-55,106,1007,998,N/A,N/A,6/10/2015,Bone ,
L16-14-64,107,1007,998,N/A,N/A,6/11/2015,Bone ,
